Plot,FT,Direction,WaterPercent,TOC_NF,TOC_Microbe,TN_NF,TN_Microbe,NH4_c,NO3_c,PO4_NF,PO4_Microbe,sN,sC,sC_percent,sN_percent,sP,sAl,sCa,sFe,sK,sMg,BA,BA_ECM,pH,CEC,TEB,AlSat,sC_N,sN_P,sC_P
W21,Old-growth,SE,0.2990205876,207.180246770745,366.532631316691,36.0219164083274,56.3175415447486,1.61280169455125,6.10266900464273,7.09659157646865,3.97022287203085,4400,86500,8.65,0.44,139.6314741,644.444444444444,47.2072072072072,186.357357357357,NA,23.2792792792793,26.7920323,0,4.4,31.9162358629596,2.2441113232619,22.4506208348367,22.9165089697979,69.7079840642358,1597.46364207459
W22,Old-growth,C,0.3683894832,294.356502511376,708.296274174258,35.6091137448842,72.2397937953265,1.82907851657469,0.1035679798783,0.554598025524982,0.175620542440285,3400,51600,5.16,0.34,83.84462151,385.2,12.999,52.521,33.75,14.988,19.48780975,0,4.15,34.4745220426478,0.796304129490902,12.4234598737789,17.6911397364941,89.7050470123318,1586.98452176393
W22,Old-growth,NW,0.3676161919,NA,NA,NA,NA,1.33894798965712,1.29624718140635,0.854660977932291,0.285106367734692,3500,65900,6.59,0.35,90.72,452.247752247752,13.1178821178821,48.3926073926074,39.6203796203796,16.4865134865135,19.48780975,0,4,36.3024606149226,0.833168357734645,13.8514389127772,21.9483763530391,85.3450176366842,1873.18456694671
W22,Old-growth,NE,0.371665501,436.63293671853,236.412420615719,60.1520368798593,53.3247473649349,2.61794291104154,0.779460361301093,4.7369514686929,NA,3000,59500,5.95,0.3,88.68,570.27027027027,68.6486486486486,133.024024024024,48.6786786786787,29.5165165165165,19.48780975,0,3.87,38.2699628503029,1.85514381887444,16.568272450934,23.1196225367749,74.8356852890006,1730.17279616257
W22,Old-growth,SW,0.4040151818,321.044134368782,881.043303787876,41.0354541989208,93.0478855017984,2.82931162784917,NA,4.46129831499755,1.1336092668027,5500,108800,10.88,0.55,113.7,641.141141141141,14.972972972973,154.105105105105,66.4564564564565,17.0570570570571,19.48780975,0,3.88,37.8250503349465,1.01797705895131,18.8464114453864,23.0595715691469,107.007789923357,2467.55379019389
W22,Old-growth,SE,0.3560151878,380.444529685441,431.393601105323,52.5840758705679,61.6294086634669,2.27434938976728,0.767962741500398,5.84352190924789,NA,4300,73000,7.3,0.43,102.7844311,653.1,22.578,145.011,50.7,16.836,19.48780975,0,3.77,39.1408828452599,0.973107445648816,18.552549692964,19.7897101252832,92.5452832098641,1831.44432818545
W36,Old-growth,C,0.1934871641,201.624617467753,NA,25.0124115269918,52.6444021329389,1.64376770079111,2.69989126257765,2.25369444936114,NA,1900,54000,5.4,0.19,65.65868263,319.78021978022,17.7512487512488,62.8981018981019,30.1798201798202,10.000999000999,19.607249175,7.5066982,3.98,36.4880689185422,0.679863105652554,9.74440338776481,33.1302861650378,64.0139469787508,2120.80038195957
W36,Old-growth,NW,0.2505995204,164.957314186713,NA,20.6376458213148,75.4096464411555,0.276270786869258,2.37645307659815,3.39623930539215,NA,3500,56800,5.68,0.35,84.02390438,350.1,20.886,73.791,54.6,15.726,19.607249175,7.5066982,4.29,32.8932802453342,1.13482219635766,11.8342152022323,18.917568692756,92.1463963991054,1743.18578367
W36,Old-growth,NE,0.3078844809,193.49240188708,NA,26.9194334531239,67.2800574225838,0.457749308997229,4.77898140699559,5.81806408849023,NA,3000,45700,4.57,0.3,88.11377246,386.913086913087,14.8411588411588,67.2437562437562,55.5344655344655,13.0579420579421,19.607249175,7.5066982,4.06,35.6035500962046,0.908757961861456,12.082996564909,17.7574243685818,75.3165865692701,1337.42858970356
W36,Old-growth,SW,0.3774470635,283.320335830898,NA,42.8344929897245,48.6766981900185,1.98274930942031,2.07562392815001,4.30036639302726,NA,4800,119800,11.98,0.48,79.06374502,808.2,89.4,153.141,67.5,NA,19.607249175,7.5066982,4.05,36.3684282729637,2.66282684996776,24.7086404874063,29.0938107132945,134.300313140994,3907.30788926026
W36,Old-growth,SE,0.2612603615,204.396665488583,NA,31.2490101441373,36.681919443778,0.744572944767882,2.85734716363953,2.80344296435848,NA,3700,61600,6.16,0.37,48.65269461,367.2,20.394,75.351,40.77,12.117,19.607249175,7.5066982,3.8,38.705755057991,0.78994727665919,10.548280390903,19.4072507144947,168.231762640054,3264.91599569689
W56,Old-growth,C,0.236834216,164.725775419661,NA,31.7998530884103,43.0456712451652,0.845663516552106,1.90731353162276,0.478232132614107,0.213304410349275,2500,58300,5.83,0.25,47.8685259,305.705705705706,24.1441441441441,26.6576576576577,29.1801801801802,11.7507507507507,16.73628695,0,4.14,34.6118127372414,0.843101571872942,9.82050307793227,27.1840133222314,115.532221619074,3140.62945163989
W56,Old-growth,NW,0.2508971598,204.226646449525,NA,41.2080605149475,50.8988358825845,0.993391848791306,1.97401899486405,1.40356542853435,NA,4000,72300,7.23,0.4,61.81908549,582.917082917083,80.01998001998,78.002997002997,62.7872127872128,25.5134865134865,16.73628695,0,3.96,37.2498536575732,2.06672934785244,17.3994992224491,21.0699417152373,143.136563060332,3015.87904100058
W56,Old-growth,NE,0.3080130161,267.629354074517,NA,60.8105090153151,45.5190516392462,1.70486497366783,8.27587984322065,4.90340154152038,NA,4000,72100,7.21,0.4,56.31683168,551.148851148851,38.0619380619381,65.1758241758242,42.947052947053,14.5684315684316,16.73628695,0,4.02,36.1796632144495,1.15994229123135,16.9378750046112,21.0116569525395,157.121257794655,3301.37796873281
W56,Old-growth,SW,0.2300303337,206.795823316468,NA,42.5612463613431,44.5848882400535,1.46712103918587,3.18735235156693,3.11910875793207,NA,4300,79600,7.96,0.43,64.52380952,351.651651651652,58.6186186186186,60.5015015015015,57.5975975975976,19.8618618618619,16.73628695,0,3.9,37.803275997397,1.59582994193029,10.3427913010263,21.5789167941444,147.421771226416,3181.20213494023
W56,Old-growth,SE,0.1674827621,80.6475793454559,NA,18.6315336314151,28.1331243071885,0.405488009386187,0.535178653680889,4.39379300003637,NA,2300,60900,6.09,0.23,37.45508982,257.49,38.7,42.201,23.277,12.582,16.73628695,0,4.11,35.0361922193317,1.01664078419802,8.17142885497766,30.8655830286356,135.84077880683,4192.80483693673
